Town,Median_household_income,Median_rent,Crime_index,X,Y
Andover,97426,840,8,41.7329821,-72.3746584
Ansonia,43144,1026,378,41.3442494,-73.0698254
Ashford,77250,920,30,41.8971227,-72.1714268
Avon,116565,1404,168,41.7871585,-72.8520463
Barkhamsted,81792,1121,12,41.9357077,-72.9729214
Beacon Falls,87273,1225,53,41.443685,-73.0519252
Berlin,87518,1118,428,41.6054768,-72.7784592
Bethany,97500,1141,30,41.422964,-72.9941871
Bethel,85377,1310,181,41.3697777,-73.3895032
Bethlehem,88616,1016,11,41.6357676,-73.2114114
Bloomfield,73519,1250,620,41.8449305,-72.7409509
Bolton,88625,1018,19,41.7645883,-72.4375755
Bozrah,76307,967,15,41.5450583,-72.175228
Branford,71058,1296,575,41.2795664,-72.7903506
Bridgeport,41204,1142,4731,41.1873858,-73.1957339
Bridgewater,93750,1321,12,41.520294,-73.3610927
Bristol,60208,950,1090,41.6815776,-72.9407487
Brookfield,106920,1521,125,41.4698845,-73.3936666
Brooklyn,59369,956,44,41.7872432,-71.9574015
Burlington,109037,980,24,41.7575167,-72.9575607
Canaan,68021,983,10,41.9629594,-73.3071433
Canterbury,81496,1026,36,41.695706,-72.003414
Canton,89452,1099,68,41.8587259,-72.9108619
Chaplin,78750,988,11,41.7908895,-72.1295395
Cheshire,107716,1186,178,41.5118273,-72.9036174
Chester,74063,1003,6,41.4096829,-72.4847352
Clinton,71028,1201,336,41.2951299,-72.5300394
Colchester,98899,1205,76,41.5573768,-72.3442483
Colebrook,78854,1306,5,42.0053727,-73.0637318
Columbia,93953,1085,34,41.6945271,-72.305414
Connecticut,69899,1123,71883,41.8496485,-73.3300949
Cornwall,80234,986,6,41.7800989,-72.3440207
Coventry,92663,1040,110,41.6165508,-72.6616042
Cromwell,80028,1199,273,41.4018389,-73.4722848
Danbury,65981,1404,1270,41.0521498,-73.4797138
Darien,199444,2790,281,41.3678191,-72.4774422
Deep River,65577,1131,6,41.3261714,-73.0825695
Derby,52136,1131,348,41.4689218,-72.6845254
Durham,117328,1131,37,41.929719,-72.7453784
East Granby,71272,914,33,41.4766614,-72.3921201
East Haddam,82773,1061,35,41.5677366,-72.5095441
East Hampton,96066,1166,66,41.7606953,-72.6076462
East Hartford,50355,979,1392,41.2934528,-72.8589937
East Haven,61435,1164,648,41.3567172,-72.230131
East Lyme,81711,1233,145,41.9040095,-72.5644729
East Windsor,72866,1201,316,41.8955959,-72.0933051
Eastford,73173,830,6,41.2649447,-73.3004792
Easton,132000,1845,10,41.9151666,-72.4442938
Ellington,84339,1163,75,41.983993,-72.5555531
Enfield,68162,1109,876,41.3473533,-72.4124122
Essex,88550,1115,22,41.1759399,-73.272046
Fairfield,120082,1841,16772,41.7304216,-72.8430509
Farmington,92933,1277,558,41.6212115,-72.1426091
Franklin,93636,792,17,41.6918834,-72.5521735
Glastonbury,108157,1229,540,41.8495372,-73.2340016
Goshen,81528,-6666,16,41.9714802,-72.8301588
Granby,100262,909,91,41.0434601,-73.6284133
Greenwich,135258,1889,503,41.5847725,-71.9210907
Griswold,59545,979,69,41.3475735,-72.0313358
Groton,60157,1183,699,41.3390267,-72.7060885
Guilford,99441,1386,270,41.4812642,-72.5481469
Haddam,99010,880,34,41.397363,-72.9222116
Hamden,67771,1304,1361,41.7830301,-72.0645718
Hampton,73929,1205,3,41.7660453,-72.6833394
Hartford,29313,935,29554,42.0012054,-72.9540266
Hartland,91550,900,6,41.7613447,-73.0604432
Harwinton,91802,719,25,41.6583378,-72.3934727
Hebron,101974,1072,38,41.729782,-73.45414
Kent,64648,963,12,41.8298656,-71.8490767
Killingly,57016,918,132,41.3807395,-72.576659
Killingworth,112344,1199,15,41.632955,-72.2400896
Lebanon,90149,913,25,41.4311315,-72.0203029
Ledyard,87101,1134,108,41.6027656,-72.0122611
Lisbon,80850,1117,63,41.7409544,-73.1927832
Litchfield,82188,997,2086,41.3986146,-72.3315456
Lyme,77500,1568,9,41.3467492,-72.6254563
Madison,108231,1317,86,41.7752403,-72.524434
Manchester,63198,1181,1597,41.7892725,-72.2284642
Mansfield,66404,1150,133,41.636439,-72.4540018
Marlborough,112714,1162,53,41.5367771,-72.7945433
Meriden,53401,978,1655,41.5246912,-73.1230162
Middlebury,95320,1324,96,41.514163,-72.7178435
Middlefield,100694,1284,29,41.5495338,-72.6577193
Middletown,61373,1094,781,41.2240963,-73.0600308
Milford,80743,1539,991,41.3392358,-73.2228275
Monroe,108688,1462,161,41.4638999,-72.1555701
Montville,67044,1116,128,41.6943221,-73.2099997
Morris,84464,790,10,41.488597,-73.0518819
Naugatuck,58641,1006,488,41.6765545,-72.7861613
New Britain,40515,956,2356,41.1610538,-73.5011837
New Canaan,179810,2001,130,41.4820807,-73.4876199
New Fairfield,101750,2180,27,41.8410406,-72.9986804
New Hartford,82245,938,39,41.3108088,-72.924953
New Haven,37508,1137,28543,41.3306073,-72.0939176
New London,41230,950,5105,41.6046401,-73.4211295
New Milford,79028,1172,324,41.6869935,-72.7308384
Newington,79008,1172,980,41.3980947,-73.2931691
Newtown,108667,1431,108,41.969912,-73.1784644
Norfolk,73188,748,4,41.3638391,-72.7848682
North Branford,87408,1221,184,42.0222151,-73.2957158
North Canaan,63607,1100,37,41.3813273,-72.8563475
North Haven,84078,1263,482,41.4711838,-71.8723695
North Stonington,78854,1112,26,41.0927388,-73.4197955
Norwalk,76051,1562,1765,41.5478603,-72.089488
Norwich,49695,995,704,41.3123196,-72.3057421
Old Lyme,87817,1222,48,41.2935043,-72.3835936
Old Saybrook,74896,1529,85,41.2849513,-73.0246368
Orange,105190,1580,369,41.4440006,-73.1479992
Oxford,98504,1169,41,41.6973548,-71.8969643
Plainfield,62630,832,82,41.6739923,-72.8544338
Plainville,55506,995,634,41.6663976,-73.026515
Plymouth,71441,1029,157,41.8653744,-71.9791434
Pomfret,91625,894,12,41.5988341,-72.5890709
Portland,82770,1088,111,41.5186523,-72.0065973
Preston,67069,1157,21,41.4992475,-72.9756347
Prospect,100592,1119,59,41.9080271,-71.8704519
Putnam,46418,853,191,41.3054148,-73.3925837
Redding,121667,1586,76,41.3062494,-73.5010194
Ridgefield,147936,1601,110,41.6566243,-72.6617787
Rocky Hill,75442,1337,296,41.5554983,-73.2960113
Roxbury,90078,1346,12,41.4893505,-72.2583804
Salem,104583,1319,15,41.986226,-73.4252735
Salisbury,84141,1168,17,41.6921799,-72.0996602
Scotland,77344,683,8,41.3851323,-73.0835288
Seymour,77465,1072,139,41.8607607,-73.4492128
Sharon,72083,870,17,41.3045153,-73.139041
Shelton,88369,1301,424,41.5811909,-73.5014683
Sherman,115442,2576,5,41.877282,-72.8290758
Simsbury,109823,1241,169,41.9927806,-72.4536297
Somers,95139,1160,47,41.8380902,-72.5778358
South Windsor,94217,1128,460,41.476862,-73.2300815
Southbury,76896,1494,159,41.606877,-72.8787842
Southington,81285,1042,769,41.6355702,-72.0775268
Sprague,67076,1135,9,41.9838819,-72.3075749
Stafford,62859,951,55,41.0798566,-73.5460279
Stamford,77221,1704,2281,41.7012,-71.8159882
Sterling,71696,961,22,41.3637981,-71.9113287
Stonington,81673,1016,259,41.2054753,-73.128152
Stratford,66451,1224,1207,41.9999149,-72.6787509
Suffield,94610,1290,114,41.6648907,-73.0958729
Thomaston,73679,936,127,41.9902867,-71.8670243
Thompson,67519,990,40,41.882488,-72.3590679
Tolland,107290,1571,1257,41.8342549,-73.1315201
Torrington,55460,896,614,41.2728914,-73.2118988
Trumbull,108554,1782,903,42.005783,-72.158567
Union,84405,1700,4,41.8375231,-72.4591228
Vernon,60556,1058,388,41.5791925,-71.8312276
Voluntown,75086,1083,14,41.461989,-72.8055114
Wallingford,75533,1081,655,41.7358548,-73.3428314
Warren,100250,2181,5,41.6561747,-73.3101747
Washington,77125,1336,16,41.5585001,-73.0366845
Waterbury,41136,924,4685,41.3518196,-72.1468924
Waterford,75181,1143,441,41.6172439,-73.1143625
Watertown,78767,966,332,41.7665678,-72.7549435
West Hartford,84092,1258,1928,41.2721217,-72.9674977
West Haven,49993,1121,1297,41.3036945,-72.4780168
Westbrook,78417,1217,48,41.2281028,-73.3667574
Weston,208078,2560,41,41.1220019,-73.3434064
Westport,151771,1836,304,41.7024837,-72.6693014
Wethersfield,78008,1069,419,41.8972671,-72.2518477
Willington,73384,1104,30,41.2065319,-73.4376073
Wilton,175019,2415,147,41.9228687,-73.1099267
Winchester,60163,1002,132,41.7024192,-72.1700811
Windham,41019,812,1011,41.9277901,-72.6516158
Windsor,79244,1195,819,41.8710365,-72.6750825
Windsor Locks,67222,1139,206,41.5963055,-72.9696244
Wolcott,83317,1119,283,41.3635379,-73.0038921
Woodbridge,134045,1216,85,41.5616321,-73.2060959
Woodbury,84868,1172,36,41.9662084,-72.0227864
Woodstock,70927,1069,25,,